Post_ID,Post_Type,Views,Likes,Shares,Comments
db3dd30a-568f-42e1-b193-bf789695424a,Static,2581,1639,79,168
ac0a9376-98ca-415a-8263-26d3a26b6938,Carousel,3469,2769,254,37
159ea173-eb7f-40ea-bcc0-efa87af2c978,Reel,7445,6987,627,55
e9fba968-680e-48e3-9498-c1187404e3f8,Static,2414,2289,67,220
21effdff-5300-4074-b64b-e6c8ff304591,Carousel,3578,2926,257,130
98a63ff7-f9fe-42be-b37f-7353cc4b4804,Reel,8295,6460,569,896
47c475ca-7aa9-4d34-970a-5d04ab36f0b4,Static,5109,1699,10,181
8d4ea18a-e98c-45f4-874f-186b863dfc20,Reel,5433,4978,488,310
f98d2f7b-c9a2-48f8-8ac6-01c06294a532,Reel,6037,4239,532,59
0b9a7f4c-a591-4050-9bd6-93b962b6223d,Reel,5301,4434,518,525
234e4268-33f7-4309-bb4b-0a8b56f38b1e,Reel,5133,4423,803,839
6abffeee-490e-40db-bef8-48137a7909ad,Reel,8730,6512,810,229
752d33e8-dc21-493c-aefa-e48636621f4c,Carousel,3230,1294,385,176
2a64363f-6ddb-404b-81d9-546ca7bd1b25,Reel,7144,4808,684,128
60b51dc2-5ece-4849-8e99-e31ac9de9a6c,Carousel,2278,1959,410,200
d5996559-e682-4084-9163-8c424b4dc708,Reel,5571,4398,946,411
4a061e68-1f65-4e24-ab97-e6e410b2bb91,Carousel,2766,1310,236,114
ee694c69-ba1f-43df-9912-fb5102fad252,Static,2167,1984,64,74
6d27c439-93c6-4218-bb28-4176c096d9c2,Carousel,2661,2055,449,58
2fb6a7c8-ec60-4088-af29-569557416fed,Carousel,3107,2012,224,183
e9b11eb0-36bd-4f91-9f98-0985a85361c1,Carousel,6093,2180,321,258
d3935582-83b1-4246-839c-cdbd00822165,Carousel,4403,3930,443,258
ee1eb1b3-2b60-4426-ab90-32686d428e08,Carousel,3758,2716,228,189
cdc47832-5bb5-48d3-a665-9452162f2564,Reel,9481,6497,913,770
ae2e8f4c-5a13-486e-83b8-a6dcd2256215,Carousel,5594,2642,445,105
2c6b7ad0-b55f-4334-824e-be3594148d44,Carousel,4099,3748,420,45
59abcfc7-25cf-4d69-bca7-713a62d5ddf0,Carousel,2772,2680,195,100
f62e2fcc-55eb-4434-81b3-6fef23e58514,Reel,7146,6343,676,437
9f6b7db3-f0f7-4d7d-88cf-e281846a8ca2,Reel,7797,6834,839,463
43a35f49-e71b-4939-ad56-1b1f38bc60f6,Static,4694,2087,12,33
b40f3afd-317d-412a-8204-e87b4978fcd0,Carousel,2007,1084,158,62
4aeb8422-554b-4f53-972b-7fe13c20e567,Static,3246,2000,82,57
fb47e2e6-27ff-4da1-adb2-fb7ee710f66c,Carousel,4885,3083,169,168
7ec91c09-5a48-4745-aab2-52c7e0ca59e7,Reel,8291,5056,712,244
598f5889-e20e-42f3-bcbb-b0be1c197a62,Carousel,4571,3730,199,30
afa1fb62-85ac-433c-9148-bbdc65ef1320,Carousel,7672,3286,246,233
c44a04ba-41fa-4b0d-bd25-35b7a77846b0,Carousel,3446,3134,323,68
70faae79-9001-43e8-8065-c6df55f7de79,Carousel,2730,2231,161,186
31844e89-34ac-49dc-b4a6-fb03702fe11c,Static,2962,1929,48,212
6de77ad6-61ca-443d-a52e-525379b4f3d5,Reel,6268,6013,694,89
0bf0232a-5664-4836-a1ad-c0775b811c44,Reel,4599,4105,392,590
277ecad7-a776-444b-a60e-455ba9c52d7f,Carousel,4265,3631,355,66
3ecee06e-e257-485b-9f80-4957a9134eca,Carousel,3614,2711,367,47
cda12082-6473-4ca7-bc46-d6b8cd5f0d8a,Reel,6907,6258,645,371
5eaf42c2-6a77-4ab9-94d9-19ad864de162,Static,1320,541,37,230
65a3a018-53d7-4759-88c2-3bf2fbac0b83,Carousel,4733,2178,263,232
c23fc640-cdbd-45b9-b068-d7d526d3a466,Reel,8245,6886,582,192
7f4d56fc-688e-4ce3-90f3-c131715f8096,Reel,6884,6600,717,663
6588c2f1-2799-4f5f-9af6-698611a1496c,Reel,5504,5187,501,735
facd448e-ec82-4dae-b1da-e7eaadf44575,Carousel,3733,3335,334,140
eae708a9-4893-48c1-a8f8-5fb9d3e4ed92,Reel,9960,5805,696,195
3b9fb744-3440-439e-a7a7-ea49c2bdd4a7,Carousel,6119,2427,325,239
15d769fb-7981-4a20-bd61-2fb40795fb46,Static,5689,953,88,163
a247e565-4193-4148-84ab-bb089b883bae,Carousel,5699,3289,230,290
0ed8f500-b13d-45cd-9d44-6061fc660480,Reel,4962,4809,876,677
7c49c379-377f-4e04-a59b-eb977aa2d65f,Reel,4937,3590,829,256
d1371de6-cd72-4835-89f3-e45ed414ba23,Reel,6763,6289,388,402
80787ee9-1d67-41b4-ad63-7616ec38457b,Static,2782,1841,14,264
44baaeab-374b-4c42-960a-5e3340a8c0f9,Carousel,2150,1355,208,226
